name: predictive_coding
  - pycodestyle=2.6.0=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pydocstyle=6.1.1=pyhd3eb1b0_0
  - pyflakes=2.2.0=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pylint=2.14.5=py38h06a4308_0
  - pyls-black=0.4.6=hd3eb1b0_0
  - pyls-spyder=0.3.2=pyhd3eb1b0_0
  - pynacl=1.5.0=py38h5eee18b_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.9=py38h06a4308_0
  - pyqt=5.9.2=py38h05f1152_4
  - pyrsistent=0.18.0=py38heee7806_0
  - pysocks=1.7.1=py38h06a4308_0
  - python=3.8.5=h7579374_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py38h06a4308_0
  - python-jsonrpc-server=0.4.0=py_0
  - python-kaleido=0.2.1=pyhd8ed1ab_0
  - python-language-server=0.36.2=pyhd3eb1b0_0
  - python-slugify=5.0.2=pyhd3eb1b0_0
  - python_abi=3.8=2_cp38
  - pytz=2022.1=py38h06a4308_0
  - pyxdg=0.27=pyhd3eb1b0_0
  - pyzmq=23.2.0=py38h6a678d5_0
  - qdarkstyle=3.0.2=pyhd3eb1b0_0
  - qstylizer=0.1.10=pyhd3eb1b0_0
  - qt=5.9.7=h5867ecd_1
  - qtawesome=1.0.3=pyhd3eb1b0_0
  - qtconsole=5.3.2=py38h06a4308_0
  - qtpy=2.2.0=py38h06a4308_0
  - readline=8.2=h5eee18b_0
  - requests=2.28.1=py38h06a4308_0
  - rope=0.22.0=pyhd3eb1b0_0
  - rtree=0.9.7=py38h06a4308_1
  - secretstorage=3.3.1=py38h06a4308_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=63.4.1=py38h06a4308_0
  - sip=6.6.2=py38h6a678d5_0
  - six=1.16.0=pyhd3eb1b0_1
  - snowballstemmer=2.2.0=pyhd3eb1b0_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.3.2.post1=py38h06a4308_0
  - sphinx=5.0.2=py38h06a4308_0
  - sphinxcontrib-applehelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-devhelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd3eb1b0_0
  - sphinxcontrib-jsmath=1.0.1=pyhd3eb1b0_0
  - sphinxcontrib-qthelp=1.0.3=pyhd3eb1b0_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd3eb1b0_0
  - spyder=5.0.0=py38h06a4308_1
  - spyder-kernels=2.0.5=py38h06a4308_0
  - sqlite=3.39.3=h5082296_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tbb=2021.6.0=hdb19cb5_0
  - tenacity=8.0.1=py38h06a4308_1
  - terminado=0.13.1=py38h06a4308_0
  - testpath=0.6.0=py38h06a4308_0
  - text-unidecode=1.3=pyhd3eb1b0_0
  - textdistance=4.2.1=pyhd3eb1b0_0
  - three-merge=0.1.1=pyhd3eb1b0_0
  - tinycss=0.4=pyhd3eb1b0_1002
  - tk=8.6.12=h1ccaba5_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=py38h06a4308_0
  - tomlkit=0.11.1=py38h06a4308_0
  - tornado=6.2=py38h5eee18b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing-extensions=4.3.0=py38h06a4308_0
  - typing_extensions=4.3.0=py38h06a4308_0
  - ujson=5.4.0=py38h6a678d5_0
  - unidecode=1.2.0=pyhd3eb1b0_0
  - watchdog=1.0.2=py38h06a4308_1
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py38_1
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py38h06a4308_0
  - wrapt=1.14.1=py38h5eee18b_0
  - wurlitzer=3.0.2=py38h06a4308_0
  - x264=1!157.20191217=h7b6447c_0
  - xlrd=2.0.1=pyhd8ed1ab_3
  - xlsxwriter=3.0.3=pyhd8ed1ab_0
  - xz=5.2.8=h5eee18b_0
  - yaml=0.2.5=h7b6447c_0
  - yapf=0.31.0=pyhd3eb1b0_0
  - yarl=1.8.1=py38h5eee18b_0
  - zeromq=4.3.4=h2531618_0
  - zipp=3.8.0=py38h06a4308_0
  - zlib=1.2.13=h5eee18b_0
  - zstandard=0.18.0=py38h5eee18b_0
  - zstd=1.5.2=ha4553b6_0
  - pip:
      - absl-py==0.11.0
      - aiohttp==3.7.4
      - allensdk==2.11.2
      - argschema==2.0.2
      - astroid==2.5.6
      - astunparse==1.6.3
      - async-timeout==3.0.1
      - autopep8==1.5.5
      - bmtk==0.0.8
      - boto3==1.17.21
      - botocore==1.20.92
      - cachetools==4.2.1
      - distro==1.5.0
      - flatbuffers==1.12
      - gast==0.3.3
      - glymur==0.8.19
      - google-auth==1.26.1
      - google-auth-oauthlib==0.4.2
      - google-pasta==0.2.0
      - grpcio==1.32.0
      - hdmf==2.4.0
      - imageio==2.9.0
      - imgkit==1.2.2
      - jmespath==0.10.0
      - joblib==1.0.1
      - keras==2.4.3
      - keras-nightly==2.5.0.dev2021032900
      - keras-preprocessing==1.1.2
      - line-profiler==3.1.0
      - markdown==3.3.3
      - marshmallow==3.0.0rc6
      - memory-profiler==0.58.0
      - mpmath==1.2.1
      - msgpack==1.0.2
      - mtalg==1.1.0
      - multidict==5.1.0
      - ndx-events==0.2.0
      - nest-asyncio==1.2.0
      - networkx==2.5
      - numexpr==2.7.3
      - numpy==1.19.2
      - oauthlib==3.1.0
      - opencv-python==4.5.1.48
      - opt-einsum==3.3.0
      - pandas==0.25.3
      - patsy==0.5.1
      - pip==21.0.1
      - protobuf==3.14.0
      - psycopg2-binary==2.8.6
      - pyasn1==0.4.8
      - pyasn1-modules==0.2.8
      - pynrrd==0.4.2
      - pyqt5==5.12
      - pyqt5-plugins==5.15.4.2.1.0
      - pyqt5-qt5==5.15.2
      - pyqt5-sip==4.19.19
      - pyqtwebengine==5.12.1
      - python-dotenv==0.17.1
      - pywavelets==1.1.1
      - pyyaml==5.4.1
      - qt5-applications==5.15.2.2.1
      - qt5-tools==5.15.2.1.0.1
      - requests-oauthlib==1.3.0
      - requests-toolbelt==0.9.1
      - rsa==4.7
      - s3transfer==0.3.7
      - scikit-build==0.11.1
      - scikit-image==0.16.2
      - scikit-learn==0.24.2
      - scipy==1.6.0
      - seaborn==0.11.1
      - semver==2.13.0
      - simpleitk==2.0.2
      - simplejson==3.17.2
      - statannotations==0.4.4
      - statsmodels==0.12.2
      - sympy==1.7.1
      - tables==3.6.1
      - tensorboard==2.5.0
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.0
      - tensorflow-estimator==2.4.0
      - tensorflow-gpu==2.4.1
      - termcolor==1.1.0
      - threadpoolctl==2.2.0
      - tifffile==2021.3.5
      - tqdm==4.59.0
      - urllib3==1.26.3
      - werkzeug==1.0.1
      - xarray==0.15.1
prefix: /home/jgalvan/.conda/envs/predictive_coding
